

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
  4740  031F  2B1E               	goto	u1457
  4741  0320  0000               	nop
  4742                           
  4743                           ;i2c.c: 155: if ( v_bit==0 ) {
  4744  0321  0871               	movf	i2c_send_bit0@v_bit,w
  4745                           
  4746                           ;i2c.c: 156: SR_PORTBbits.SDA=0;
  4747  0322  1683               	bsf	3,5	;RP0=1, select bank1
  4748  0323  1303               	bcf	3,6	;RP1=0, select bank1
  4749  0324  1D03               	btfss	3,2
  4750  0325  2B28               	goto	L6
  4751                           
  4752                           ;i2c.c: 157: PORTB = SR_PORTB;
  4753                           
  4754                           ;i2c.c: 158: C_TRISBbits.SDA=0;
  4755  0326  2339               	fcall	PL14	;call to abstracted procedure
  4756                           
  4757                           ;i2c.c: 159: } else {
  4758  0327  2B29               	goto	l234
  4759  0328                     L6:	
  4760                           ;i2c.c: 160: C_TRISBbits.SDA=1;
  4761                           
  4762  0328  1586               	bsf	6,3	;volatile
  4763  0329                     l234:	
  4764                           
  4765                           ;i2c.c: 161: }
  4766                           ;i2c.c: 164: C_TRISBbits.SCL=1;
  4767  0329  1506               	bsf	6,2	;volatile
  4768                           
  4769                           ;i2c.c: 165: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4770  032A  30A6               	movlw	166
  4771  032B  00F0               	movwf	??_i2c_send_bit0
  4772  032C                     u1467:	
  4773  032C  0BF0               	decfsz	??_i2c_send_bit0,f
  4774  032D  2B2C               	goto	u1467
  4775  032E  0000               	nop
  4776  032F  0008               	return
  4777  0330                     __end_of_i2c_send_bit0:	
  4778  0330                     PL4:	
  4779  0330  1683               	bsf	3,5	;RP0=1, select bank1
  4780  0331  1303               	bcf	3,6	;RP1=0, select bank1
  4781  0332  116F               	bcf	111,2	;volatile
  4782  0333  086F               	movf	111,w	;volatile
  4783  0334  1283               	bcf	3,5	;RP0=0, select bank0
  4784  0335  0086               	movwf	6	;volatile
  4785  0336  1683               	bsf	3,5	;RP0=1, select bank1
  4786  0337  1106               	bcf	6,2	;volatile
  4787  0338  0008               	return
  4788  0339                     __end_ofPL4:	
  4789  0339                     PL14:	
  4790  0339  11EF               	bcf	111,3	;volatile
  4791  033A  086F               	movf	111,w	;volatile
  4792  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4793  033C  0086               	movwf	6	;volatile
  4794  033D  1683               	bsf	3,5	;RP0=1, select bank1
  4795  033E  1186               	bcf	6,3	;volatile
  4796  033F  0008               	return
  4797  0340                     __end_ofPL14:	
  4798                           
  4799                           	psect	text33
  4800  02D4                     __ptext33:	
  4801 ;; *************** function _i2c_read_bit_ack *****************
  4802 ;; Defined at:
  4803 ;;		line 206 in file "i2c.c"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;  v_out           1    1[COMMON] unsigned char 
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  1    wreg      unsigned char 
  4810 ;; Registers used:
  4811 ;;		wreg, status,2
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4817 ;;      Params:         0       0       0       0
  4818 ;;      Locals:         1       0       0       0
  4819 ;;      Temps:          1       0       0       0
  4820 ;;      Totals:         2       0       0       0
  4821 ;;Total ram usage:        2 bytes
  4822 ;; Hardware stack levels used:    1
  4823 ;; This function calls:
  4824 ;;		Nothing
  4825 ;; This function is called by:
  4826 ;;		_m24c02_read_byte
  4827 ;;		_m24c02_set_random_address
  4828 ;;		_m24c02_sequential_current_read
  4829 ;;		_m24c02_multibyte_write
  4830 ;; This function uses a non-reentrant model
  4831 ;;
  4832                           
  4833                           
  4834                           ;psect for function _i2c_read_bit_ack
  4835  02D4                     _i2c_read_bit_ack:	
  4836                           
  4837                           ;i2c.c: 210: unsigned char v_out;
  4838                           ;i2c.c: 218: SR_PORTBbits.SCL=0;
  4839                           
  4840                           ;incstack = 0
  4841                           ; Regs used in _i2c_read_bit_ack: [wreg+status,2]
  4842                           
  4843                           ;i2c.c: 219: PORTB = SR_PORTB;
  4844                           
  4845                           ;i2c.c: 220: C_TRISBbits.SCL=0;
  4846  02D4  2330               	fcall	PL4	;call to abstracted procedure
  4847                           
  4848                           ;i2c.c: 222: C_TRISBbits.SDA=1;
  4849  02D5  1586               	bsf	6,3	;volatile
  4850                           
  4851                           ;i2c.c: 224: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4852  02D6  30A6               	movlw	166
  4853  02D7  00F0               	movwf	??_i2c_read_bit_ack
  4854  02D8                     u1477:	
  4855  02D8  0BF0               	decfsz	??_i2c_read_bit_ack,f
  4856  02D9  2AD8               	goto	u1477
  4857  02DA  0000               	nop
  4858                           
  4859                           ;i2c.c: 228: C_TRISBbits.SCL=1;
  4860  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  4861  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  4862  02DD  1506               	bsf	6,2	;volatile
  4863                           
  4864                           ;i2c.c: 229: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4865  02DE  30A6               	movlw	166
  4866  02DF  00F0               	movwf	??_i2c_read_bit_ack
  4867  02E0                     u1487:	
  4868  02E0  0BF0               	decfsz	??_i2c_read_bit_ack,f
  4869  02E1  2AE0               	goto	u1487
  4870  02E2  0000               	nop
  4871                           
  4872                           ;i2c.c: 231: v_out = C_PORTBbits.SDA;
  4873  02E3  3000               	movlw	0
  4874  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  4875  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  4876  02E6  1986               	btfsc	6,3	;volatile
  4877  02E7  3001               	movlw	1
  4878  02E8  00F1               	movwf	i2c_read_bit_ack@v_out
  4879                           
  4880                           ;i2c.c: 238: SR_PORTBbits.SCL=0;
  4881  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  4882  02EA  116F               	bcf	111,2	;volatile
  4883                           
  4884                           ;i2c.c: 239: PORTB = SR_PORTB;
  4885  02EB  086F               	movf	111,w	;volatile
  4886  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  4887  02ED  0086               	movwf	6	;volatile
  4888                           
  4889                           ;i2c.c: 240: C_TRISBbits.SCL=0;
  4890  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  4891  02EF  1106               	bcf	6,2	;volatile
  4892                           
  4893                           ;i2c.c: 241: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4894  02F0  30A6               	movlw	166
  4895  02F1  00F0               	movwf	??_i2c_read_bit_ack
  4896  02F2                     u1497:	
  4897  02F2  0BF0               	decfsz	??_i2c_read_bit_ack,f
  4898  02F3  2AF2               	goto	u1497
  4899  02F4  0000               	nop
  4900                           
  4901                           ;i2c.c: 247: return v_out;
  4902  02F5  0871               	movf	i2c_read_bit_ack@v_out,w
  4903  02F6  0008               	return
  4904  02F7                     __end_of_i2c_read_bit_ack:	
  4905                           
  4906                           	psect	text34
  4907  0274                     __ptext34:	
  4908 ;; *************** function _i2c_send_stop *****************
  4909 ;; Defined at:
  4910 ;;		line 111 in file "i2c.c"
  4911 ;; Parameters:    Size  Location     Type
  4912 ;;		None
  4913 ;; Auto vars:     Size  Location     Type
  4914 ;;		None
  4915 ;; Return value:  Size  Location     Type
  4916 ;;		None               void
  4917 ;; Registers used:
  4918 ;;		wreg, status,2, status,0
  4919 ;; Tracked objects:
  4920 ;;		On entry : 0/0
  4921 ;;		On exit  : 0/0
  4922 ;;		Unchanged: 0/0
  4923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4924 ;;      Params:         0       0       0       0
  4925 ;;      Locals:         0       0       0       0
  4926 ;;      Temps:          1       0       0       0
  4927 ;;      Totals:         1       0       0       0
  4928 ;;Total ram usage:        1 bytes
  4929 ;; Hardware stack levels used:    1
  4930 ;; This function calls:
  4931 ;;		Nothing
  4932 ;; This function is called by:
  4933 ;;		_m24c02_set_random_address
  4934 ;;		_m24c02_sequential_current_read
  4935 ;;		_m24c02_multibyte_write
  4936 ;; This function uses a non-reentrant model
  4937 ;;
  4938                           
  4939                           
  4940                           ;psect for function _i2c_send_stop
  4941  0274                     _i2c_send_stop:	
  4942  0274                     l2022:	
  4943                           ;incstack = 0
  4944                           ; Regs used in _i2c_send_stop: [wreg+status,2+status,0]
  4945                           
  4946                           
  4947                           ;i2c.c: 117: SR_PORTBbits.BUS=0;
  4948  0274  30F3               	movlw	-13
  4949  0275  1683               	bsf	3,5	;RP0=1, select bank1
  4950  0276  1303               	bcf	3,6	;RP1=0, select bank1
  4951  0277  05EF               	andwf	111,f	;volatile
  4952                           
  4953                           ;i2c.c: 118: PORTB = SR_PORTB;
  4954  0278  086F               	movf	111,w	;volatile
  4955  0279  1283               	bcf	3,5	;RP0=0, select bank0
  4956  027A  0086               	movwf	6	;volatile
  4957                           
  4958                           ;i2c.c: 119: C_TRISBbits.BUS=0;
  4959  027B  30F3               	movlw	-13
  4960  027C  1683               	bsf	3,5	;RP0=1, select bank1
  4961  027D  0586               	andwf	6,f	;volatile
  4962                           
  4963                           ;i2c.c: 120: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4964  027E  30A6               	movlw	166
  4965  027F  00F0               	movwf	??_i2c_send_stop
  4966  0280                     u1507:	
  4967  0280  0BF0               	decfsz	??_i2c_send_stop,f
  4968  0281  2A80               	goto	u1507
  4969  0282  0000               	nop
  4970                           
  4971                           ;i2c.c: 123: C_TRISBbits.SCL=1;
  4972  0283  1683               	bsf	3,5	;RP0=1, select bank1
  4973  0284  1303               	bcf	3,6	;RP1=0, select bank1
  4974  0285  1506               	bsf	6,2	;volatile
  4975                           
  4976                           ;i2c.c: 124: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4977  0286  30A6               	movlw	166
  4978  0287  00F0               	movwf	??_i2c_send_stop
  4979  0288                     u1517:	
  4980  0288  0BF0               	decfsz	??_i2c_send_stop,f
  4981  0289  2A88               	goto	u1517
  4982  028A  0000               	nop
  4983                           
  4984                           ;i2c.c: 127: C_TRISBbits.SDA=1;
  4985  028B  1683               	bsf	3,5	;RP0=1, select bank1
  4986  028C  1303               	bcf	3,6	;RP1=0, select bank1
  4987  028D  1586               	bsf	6,3	;volatile
  4988                           
  4989                           ;i2c.c: 128: _delay((unsigned long)((500)*(4000000.0/4000000.0)));
  4990  028E  30A6               	movlw	166
  4991  028F  00F0               	movwf	??_i2c_send_stop
  4992  0290                     u1527:	
  4993  0290  0BF0               	decfsz	??_i2c_send_stop,f
